variable,contrast,group1,group2,taxon_id,mean_diff_clr,standardized_diff,coordinate_stat,valid_taxon,taxon
Siblings,Siblings,0,>=1,Peptostreptococcus,0.2119994738078601,0.40314976192591867,6.79264412610601,TRUE,Peptostreptococcus
Siblings,Siblings,0,>=1,Romboutsia,-0.16788974932708445,-0.10079543642310927,0.42460762210399255,TRUE,Romboutsia
Siblings,Siblings,0,>=1,Solobacterium,-0.03249323512647584,-0.06694159051517656,0.18728288914240268,TRUE,Solobacterium
Siblings,Siblings,0,>=1,Holdemanella,-0.02515563345667493,-0.02232787475668332,0.02083535101780947,TRUE,Holdemanella
Siblings,Siblings,0,>=1,Faecalicoccus,-0.08549211477706053,-0.12866874617374388,0.6919141059596665,TRUE,Faecalicoccus
Siblings,Siblings,0,>=1,Faecalitalea,-0.07438191386865878,-0.12208052647437483,0.6228720362589362,TRUE,Faecalitalea
Siblings,Siblings,0,>=1,[Clostridium]_innocuum_group,0.014139663960126225,0.007091982359454318,0.002102041761881403,TRUE,[Clostridium]_innocuum_group
Siblings,Siblings,0,>=1,Coprobacillus,-0.057971926182538214,-0.09752038710582148,0.39746315883992567,TRUE,Coprobacillus
Siblings,Siblings,0,>=1,Erysipelotrichaceae_UCG-003,-0.03554462886743681,-0.02616003343877088,0.028601093402702206,TRUE,Erysipelotrichaceae_UCG-003
Siblings,Siblings,0,>=1,Erysipelatoclostridium,-0.2381901974327203,-0.12173817739671076,0.6193835081465658,TRUE,Erysipelatoclostridium
Siblings,Siblings,0,>=1,Eubacterium,-0.06264589406401111,-0.05859515988391978,0.1434926096203273,TRUE,Eubacterium
Siblings,Siblings,0,>=1,Christensenellaceae_R-7_group,0.06950078456198105,0.18750035588425254,1.469299190908939,TRUE,Christensenellaceae_R-7_group
Siblings,Siblings,0,>=1,Stenotrophomonas,0.0614026097824425,0.2071715696147586,1.7937683612189748,TRUE,Stenotrophomonas
Siblings,Siblings,0,>=1,Pseudomonas,0.041834264910590946,0.1085799907833591,0.49272619062737294,TRUE,Pseudomonas
Siblings,Siblings,0,>=1,Halomonas,0.04422457079340547,0.07250964674721631,0.2197341840451272,TRUE,Halomonas
Siblings,Siblings,0,>=1,8_Comamonadaceae(F),-0.03028046689044428,-0.092783383047621,0.35978781749647637,TRUE,8_Comamonadaceae(F)
Siblings,Siblings,0,>=1,Delftia,0.4115087417052723,0.5336061031602365,11.900018131889002,TRUE,Delftia
Siblings,Siblings,0,>=1,Sutterella,-0.10031852830555432,-0.16793610863325098,1.1786753957162701,TRUE,Sutterella
Siblings,Siblings,0,>=1,Haemophilus,0.218405585734547,0.10115696455294033,0.42765900819357416,TRUE,Haemophilus
Siblings,Siblings,0,>=1,9_Pasteurellaceae(F),-0.0370993058313287,-0.08880885755473535,0.3296238391126971,TRUE,9_Pasteurellaceae(F)
Siblings,Siblings,0,>=1,Acinetobacter,0.03533810040961538,0.05804734684648199,0.14082209318628544,TRUE,Acinetobacter
Siblings,Siblings,0,>=1,Bilophila,-0.16841622203213824,-0.2066985533169975,1.7855866108009666,TRUE,Bilophila
Siblings,Siblings,0,>=1,Fusobacterium,-0.029821119960108833,-0.04678515235620476,0.09147915469471367,TRUE,Fusobacterium
Siblings,Siblings,0,>=1,Brevundimonas,0.038714377540627454,0.11019972087838162,0.5075362139994719,TRUE,Brevundimonas
Siblings,Siblings,0,>=1,Akkermansia,-0.3346180219330155,-0.21309494089051864,1.8978082275947021,TRUE,Akkermansia
Siblings,Siblings,0,>=1,Blastococcus,0.15302150920557656,0.4713990834099336,9.287172542232026,TRUE,Blastococcus
Siblings,Siblings,0,>=1,Corynebacterium,-0.18271819002668188,-0.13888258532360284,0.8061235920967396,TRUE,Corynebacterium
Siblings,Siblings,0,>=1,Lawsonella,0.0269875275561694,0.059812386566936486,0.14951622027514083,TRUE,Lawsonella
Siblings,Siblings,0,>=1,Cutibacterium,0.13686356219133766,0.23090885376034065,2.2283695614624057,TRUE,Cutibacterium
Siblings,Siblings,0,>=1,Actinomyces,0.298450467506731,0.13233139952098022,0.7318664820425227,TRUE,Actinomyces
Siblings,Siblings,0,>=1,Varibaculum,-0.1601497926051551,-0.11281696934122723,0.5319305143274293,TRUE,Varibaculum
Siblings,Siblings,0,>=1,Dermabacter,0.21933186257259463,0.3482556165845673,5.0687667347420655,TRUE,Dermabacter
Siblings,Siblings,0,>=1,Actinotignum,0.041034670133525464,0.08820456913066078,0.32515333466874236,TRUE,Actinotignum
Siblings,Siblings,0,>=1,Rothia,0.24352081935712744,0.1053797436036714,0.4641093542533786,TRUE,Rothia
Siblings,Siblings,0,>=1,Parabacteroides,-0.12625277965579512,-0.055283696930985386,0.12773214391792795,TRUE,Parabacteroides
Siblings,Siblings,0,>=1,Porphyromonas,-0.036052483696948134,-0.10177850029637035,0.43293045837542776,TRUE,Porphyromonas
Siblings,Siblings,0,>=1,Coprobacter,-0.06012144529249708,-0.09891761238507159,0.40893407178550256,TRUE,Coprobacter
Siblings,Siblings,0,>=1,Alistipes,-0.030148162006169432,-0.03393616730382908,0.04813174765938579,TRUE,Alistipes
Siblings,Siblings,0,>=1,Gordonibacter,0.18186392423888997,0.2629208998818025,2.889058040315856,TRUE,Gordonibacter
Siblings,Siblings,0,>=1,Senegalimassilia,-0.14062334316007596,-0.09331896086444072,0.36395344536630103,TRUE,Senegalimassilia
Siblings,Siblings,0,>=1,Eggerthella,0.09038451692683869,0.04449322775505019,0.08273587649755769,TRUE,Eggerthella
Siblings,Siblings,0,>=1,Slackia,-0.07502284251023605,-0.13053067106485552,0.7120839353785723,TRUE,Slackia
Siblings,Siblings,0,>=1,Atopobium,0.18127922617676645,0.17515411012389615,1.2821732511523363,TRUE,Atopobium
Siblings,Siblings,0,>=1,Olsenella,-0.08787501727527147,-0.11259312710558704,0.5298217820470846,TRUE,Olsenella
Siblings,Siblings,0,>=1,Libanicoccus,-0.0982254930058909,-0.12648308954720155,0.6686070897658538,TRUE,Libanicoccus
Siblings,Siblings,0,>=1,Collinsella,-0.9315550383209978,-0.4030730983797225,6.790060973526923,TRUE,Collinsella
Siblings,Siblings,0,>=1,Anaerococcus,-0.02568169512387941,-0.03637497006342809,0.055298243410054904,TRUE,Anaerococcus
Siblings,Siblings,0,>=1,Finegoldia,0.1459671386092647,0.19717147828019937,1.6247787550930817,TRUE,Finegoldia
Siblings,Siblings,0,>=1,Peptoniphilus,0.0013463351297640092,0.0013864940243578296,8.034189128455294e-5,TRUE,Peptoniphilus
Siblings,Siblings,0,>=1,Fenollaria,-0.02699629761063238,-0.07617167318511611,0.24248955553823245,TRUE,Fenollaria
Siblings,Siblings,0,>=1,Clostridium_sensu_strict18,0.06120239965263752,0.12038208214686048,0.6056611935342486,TRUE,Clostridium_sensu_strict18
Siblings,Siblings,0,>=1,Sarcina,-0.04210051805568704,-0.10086488016969784,0.42519289664758225,TRUE,Sarcina
Siblings,Siblings,0,>=1,Clostridium_sensu_strict1,0.652601009071093,0.292459171603445,3.574674791709042,TRUE,Clostridium_sensu_strict1
Siblings,Siblings,0,>=1,Butyricicoccus,0.029405527328022152,0.05642711735071164,0.13307049593106535,TRUE,Butyricicoccus
Siblings,Siblings,0,>=1,Incertae_Sedis,-0.08433260766965156,-0.10203960051839966,0.43515456722599083,TRUE,Incertae_Sedis
Siblings,Siblings,0,>=1,UBA1819,-0.09926200891592252,-0.10237078606367951,0.4379838762180376,TRUE,UBA1819
Siblings,Siblings,0,>=1,Faecalibacterium,0.10533758010023497,0.06303939347752872,0.16608488064248278,TRUE,Faecalibacterium
Siblings,Siblings,0,>=1,Subdoligranulum,-0.26320703386599376,-0.21363942592880533,1.907518907017546,TRUE,Subdoligranulum
Siblings,Siblings,0,>=1,Ruminococcus,0.01973243714191697,0.03899667585020414,0.06355668304311299,TRUE,Ruminococcus
Siblings,Siblings,0,>=1,CAG-352,-0.1324623132128555,-0.12900578862974418,0.6955437343074086,TRUE,CAG-352
Siblings,Siblings,0,>=1,Flavonifractor,0.41238832529997205,0.36042362716020354,5.429158897662033,TRUE,Flavonifractor
Siblings,Siblings,0,>=1,[Eubacterium]_coprostanoligenegroup,-0.01130228722409743,-0.02707141705123828,0.03062866202797045,TRUE,[Eubacterium]_coprostanoligenegroup
Siblings,Siblings,0,>=1,Clostridia_UCG-014,0.09476091621371097,0.18845349286045812,1.4842751932700005,TRUE,Clostridia_UCG-014
Siblings,Siblings,0,>=1,Monoglobus,-0.04470209597287078,-0.118494995272297,0.5868215614356187,TRUE,Monoglobus
Siblings,Siblings,0,>=1,Epulopiscium,0.08846456243767309,0.18349659935371634,1.407220285298967,TRUE,Epulopiscium
Siblings,Siblings,0,>=1,[Eubacterium]_hallii_group,-0.03994355644562397,-0.054846522585617986,0.12571996210199393,TRUE,[Eubacterium]_hallii_group
Siblings,Siblings,0,>=1,Anaerostipes,0.08340607937343636,0.05205418957497723,0.11324458001751848,TRUE,Anaerostipes
Siblings,Siblings,0,>=1,Lachnospiraceae_ND3007_group,-0.0030218668566964757,-0.01091048198756554,0.0049750095642132315,TRUE,Lachnospiraceae_ND3007_group
Siblings,Siblings,0,>=1,[Eubacterium]_eligengroup,-0.04387204098265329,-0.06758744132960312,0.1909141234673838,TRUE,[Eubacterium]_eligengroup
Siblings,Siblings,0,>=1,Lachnospira,-0.0368130697764556,-0.09647784759466467,0.38901044146753316,TRUE,Lachnospira
Siblings,Siblings,0,>=1,Hungatella,0.11954302011382889,0.11032905756162086,0.5087282600633757,TRUE,Hungatella
Siblings,Siblings,0,>=1,Prevotella,-0.10250584459208656,-0.10297155691222229,0.4431396447419326,TRUE,Prevotella
Siblings,Siblings,0,>=1,Bacteroides,-0.6365874123061186,-0.24924394052907614,2.596302337219254,TRUE,Bacteroides
Siblings,Siblings,0,>=1,Bifidobacterium,-0.33224460365166486,-0.27597752143077076,3.183123336119033,TRUE,Bifidobacterium
Siblings,Siblings,0,>=1,Scardovia,0.02772316480099002,0.034993218237235175,0.05117688137509206,TRUE,Scardovia
Siblings,Siblings,0,>=1,[Ruminococcus]_torquegroup,-0.0623956856115801,-0.04246673816517727,0.07537092680495582,TRUE,[Ruminococcus]_torquegroup
Siblings,Siblings,0,>=1,Sellimonas,-0.16627352829077868,-0.14363626203471788,0.862252050625045,TRUE,Sellimonas
Siblings,Siblings,0,>=1,uncultured18,0.04509155221605221,0.05649523604095411,0.1333919746701444,TRUE,uncultured18
Siblings,Siblings,0,>=1,Lachnoclostridium,0.41612770439029323,0.2422952074059246,2.453554416411892,TRUE,Lachnoclostridium
Siblings,Siblings,0,>=1,[Ruminococcus]_gnavugroup,-0.34595673398442006,-0.2200039971489655,2.022866347285718,TRUE,[Ruminococcus]_gnavugroup
Siblings,Siblings,0,>=1,Dorea,-0.21298558476006135,-0.17913069723033426,1.3410534239402072,TRUE,Dorea
Siblings,Siblings,0,>=1,Coprococcus,-0.03483810018091327,-0.0931307350622246,0.3624867264845462,TRUE,Coprococcus
Siblings,Siblings,0,>=1,Tyzzerella,-0.307664603541042,-0.22776982735183698,2.168195465930695,TRUE,Tyzzerella
Siblings,Siblings,0,>=1,22_Lachnospiraceae(F),-0.05903460641817915,-0.0537335819029098,0.120669532522031,TRUE,22_Lachnospiraceae(F)
Siblings,Siblings,0,>=1,Roseburia,0.11066892818915053,0.11429974498498648,0.5460049369259874,TRUE,Roseburia
Siblings,Siblings,0,>=1,Agathobacter,-0.1249740773180012,-0.08058578433975348,0.27140817276490414,TRUE,Agathobacter
Siblings,Siblings,0,>=1,Proteus,-0.09228494104492713,-0.0933131214614482,0.3639078982593837,TRUE,Proteus
Siblings,Siblings,0,>=1,Morganella,0.08190214663986872,0.14199029062013044,0.8426036631730411,TRUE,Morganella
Siblings,Siblings,0,>=1,24_Enterobacteriaceae(F),0.5766675133987809,0.20398434954401168,1.7390006432677134,TRUE,24_Enterobacteriaceae(F)
Siblings,Siblings,0,>=1,Escherichia-Shigella,-0.5222681925232386,-0.2600579317280974,2.8264822023089744,TRUE,Escherichia-Shigella
Siblings,Siblings,0,>=1,[Ruminococcus]_gauvreauii_group,0.09029249475776868,0.11242314701773608,0.5282232622275937,TRUE,[Ruminococcus]_gauvreauii_group
Siblings,Siblings,0,>=1,Lachnoanaerobaculum,0.0035032977578273172,0.010797853927408604,0.00487282643832674,TRUE,Lachnoanaerobaculum
Siblings,Siblings,0,>=1,Fusicatenibacter,-0.4528695849062352,-0.2488197247145848,2.587471990391316,TRUE,Fusicatenibacter
Siblings,Siblings,0,>=1,Lachnospiraceae_NK4A136_group,0.28983892778382203,0.5823301559321664,14.172439375146682,TRUE,Lachnospiraceae_NK4A136_group
Siblings,Siblings,0,>=1,Blautia,-0.08617288802255896,-0.07712384161755427,0.24858982857982145,TRUE,Blautia
