taxon_id,taxon,total_count,prevalence,mean_relative_abundance,median_relative_abundance,max_relative_abundance,mean_clr,median_clr,clr_variance,Kingdom,Phylum,Class,Order,Family,Genus,Species
[Eubacterium]_coprostanoligenegroup,[Eubacterium]_coprostanoligenegroup,172,0.02533783783783784,1.0487232808764432e-5,0,0.003411202144184205,-0.9004728801881251,-0.9298577784502919,0.18001727879085716,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium]_coprostanoligenegroup,[Eubacterium]_coprostanoligenegroup,NA
Megamonas,Megamonas,151,0.013513513513513514,8.668093977231623e-6,0,0.0018804206001995548,-0.9182479609645671,-0.933876956896591,0.1687544560845687,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Megamonas,NA
Sarcina,Sarcina,107,0.011824324324324325,7.026481378001203e-6,0,9.221902017291067e-4,-0.9172780076852809,-0.934755715505224,0.17705240543983117,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,NA
Turicibacter,Turicibacter,80,0.03885135135135135,5.831618727597357e-6,0,4.560656734569778e-4,-0.883477568012997,-0.9222864740665271,0.18166504892370708,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,NA
Lachnospira,Lachnospira,76,0.015202702702702704,5.140745442894875e-6,0,8.235617083022864e-4,-0.9175947105396437,-0.933876956896591,0.15171640380920165,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,NA
Pseudomonas,Pseudomonas,50,0.02364864864864865,5.111465318676647e-6,0,7.682458386683739e-4,-0.9055699089547674,-0.9276455280878357,0.16258953282764674,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Brevundimonas,Brevundimonas,67,0.02195945945945946,4.6860951027467046e-6,0,4.923496439933344e-4,-0.9084635356106332,-0.933876956896591,0.1653097001296507,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,NA
Fenollaria,Fenollaria,69,0.010135135135135136,4.596871312241289e-6,0,0.0013024225058609013,-0.9311319825468609,-0.9356275785357475,0.12735316201989963,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcales-Tissierellales,Fenollaria,NA
Stenotrophomonas,Stenotrophomonas,26,0.010135135135135136,3.409005724693585e-6,0,9.86016493366798e-4,-0.9322859708757232,-0.9361470891036863,0.1132721333606773,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA
Lachnoanaerobaculum,Lachnoanaerobaculum,60,0.018581081081081082,3.3670125983438114e-6,0,5.890052356020942e-4,-0.920407810682199,-0.9322655674571152,0.11356084171362182,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoanaerobaculum,NA
Porphyromonas,Porphyromonas,48,0.011824324324324325,3.159338841860361e-6,0,6.066012488849242e-4,-0.9285298779652084,-0.934755715505224,0.11427782594656229,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,NA
Blastococcus,Blastococcus,20,0.011824324324324325,2.6869260308139206e-6,0,9.523809523809524e-4,-0.9333891239593856,-0.934755715505224,0.09871747975975212,Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Geodermatophilaceae,Blastococcus,NA
8_Comamonadaceae(F),8_Comamonadaceae(F),38,0.013513513513513514,2.3662829554570698e-6,0,4.1295295777556005e-4,-0.929059221503191,-0.9356275785357475,0.10840336286716047,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,8_Comamonadaceae(F),NA
Lachnospiraceae_ND3007_group,Lachnospiraceae_ND3007_group,30,0.010135135135135136,1.5923038690004374e-6,0,4.153487331863638e-4,-0.9391733846860595,-0.9361470891036863,0.08511252322237772,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_ND3007_group,NA
